last_name, first_name,player_id,team_id,team,position,age,competitive_runs,hp_to_1b,sprint_speed
Mateo, Jorge,622761,135,SD,CF,26,26,4.08,30.9
Turner, Trea,607208,120,WSH,SS,28,116,4.11,30.7
Locastro, Tim,641796,109,ARI,CF,29,37,4.07,30.7
White, Eli,642201,140,TEX,LF,27,35,4.17,30.5
Quinn, Roman,596451,143,PHI,CF,28,19,,30.0
Buxton, Byron,621439,142,MIN,CF,28,44,3.97,30.0
Berti, Jon,542932,146,MIA,3B,31,93,4.22,29.9
Hampson, Garrett,641658,115,COL,CF,27,78,4.20,29.8
Sosa, Edmundo,624641,138,STL,SS,25,60,4.28,29.7
Taveras, Leody,665750,140,TEX,CF,23,13,,29.7
Hamilton, Billy,571740,145,CWS,CF,31,22,,29.7
O'Neill, Tyler,641933,138,STL,LF,26,45,4.25,29.7
Haggerty, Sam,664059,136,SEA,LF,27,34,4.27,29.5
Acuña Jr., Ronald,660670,144,ATL,RF,24,63,4.26,29.4
Rosario, Amed,642708,114,CLE,SS,26,109,4.22,29.4
Bader, Harrison,664056,138,STL,CF,27,23,4.25,29.4
Olivares, Edward,658668,118,KC,RF,25,13,,29.3
Trout, Mike,545361,108,LAA,CF,30,38,4.30,29.3
Stevenson, Andrew,664057,120,WSH,CF,27,31,4.22,29.3
Zimmer, Bradley,605548,114,CLE,CF,29,18,,29.3
Kiermaier, Kevin,595281,139,TB,CF,31,73,4.13,29.1
Lux, Gavin,666158,119,LAD,SS,24,85,4.18,29.1
Straw, Myles,664702,117,HOU,CF,27,97,4.16,29.1
Chisholm Jr., Jazz,665862,146,MIA,2B,23,82,4.16,29.1
Senzel, Nick,669222,113,CIN,CF,26,44,4.37,29.1
Heath, Nick,670084,109,ARI,CF,28,12,,29.1
Davis, Jonathan,641505,141,TOR,CF,29,20,4.33,29.0
Tatis Jr., Fernando,665487,135,SD,SS,22,71,4.28,29.0
Wade, Tyler,642180,147,NYY,SS,27,26,4.13,29.0
Miller, Owen,680911,114,CLE,DH,25,15,4.35,29.0
Taylor, Tyrone,621438,158,MIL,LF,27,33,4.43,28.9
Grisham, Trent,663757,135,SD,CF,25,64,4.31,28.9
Baddoo, Akil,668731,116,DET,CF,23,65,4.12,28.9
Sierra, Magneuris,642423,146,MIA,CF,25,44,4.03,28.9
McCormick, Chas,676801,117,HOU,LF,26,37,4.29,28.9
Hoerner, Nico,663538,112,CHC,2B,24,41,4.24,28.9
Ohtani, Shohei,660271,108,LAA,DH,27,74,4.09,28.9
McKenna, Ryan,663630,110,BAL,RF,24,16,,28.9
Bolt, Skye,621450,133,OAK,CF,27,13,,28.9
Pache, Cristian,665506,144,ATL,CF,23,24,4.36,28.9
Solak, Nick,669256,140,TEX,2B,26,111,4.27,28.8
Brinson, Lewis,621446,146,MIA,CF,27,20,4.26,28.8
Merrifield, Whit,593160,118,KC,2B,32,116,4.32,28.8
Hernandez, Cesar,514917,114,CLE,2B,31,96,4.25,28.8
Devers, José,672701,146,MIA,2B,22,18,,28.8
Gosselin, Phil,594838,108,LAA,3B,33,38,4.30,28.8
Nimmo, Brandon,607043,121,NYM,CF,28,30,,28.8
García, Avisaíl,541645,158,MIL,RF,30,86,4.46,28.8
Robert, Luis,673357,145,CWS,CF,24,31,,28.8
Story, Trevor,596115,115,COL,SS,29,82,4.30,28.7
India, Jonathan,663697,113,CIN,2B,25,89,4.38,28.7
Walls, Taylor,670764,139,TB,SS,25,23,,28.7
Thomas, Lane,657041,138,STL,RF,26,13,4.33,28.7
Taylor, Chris,621035,119,LAD,CF,31,86,4.36,28.7
Edman, Tommy,669242,138,STL,2B,26,146,4.25,28.7
Williams, Luke,663897,143,PHI,2B,25,18,,28.7
Hernández, Teoscar,606192,141,TOR,RF,29,69,4.37,28.7
Ramirez, Harold,623912,114,CLE,CF,27,71,4.37,28.7
Mullins, Cedric,656775,110,BAL,CF,27,108,4.16,28.7
Margot, Manuel,622534,139,TB,RF,27,110,4.26,28.6
Marcano, Tucupita,672779,135,SD,2B,22,23,4.25,28.6
Raley, Luke,670042,119,LAD,RF,27,15,,28.6
Arozarena, Randy,668227,139,TB,LF,26,104,4.25,28.6
Marisnick, Jake,545350,112,CHC,CF,30,30,4.42,28.6
Duggar, Steven,621453,137,SF,CF,28,46,4.30,28.6
Yelich, Christian,592885,158,MIL,LF,30,58,4.34,28.6
Celestino, Gilberto,665482,142,MIN,CF,22,17,4.43,28.5
Varsho, Daulton,662139,109,ARI,C,25,12,,28.5
Realmuto, J.T.,592663,143,PHI,C,30,73,4.30,28.5
Cameron, Daz,663662,116,DET,CF,24,11,,28.5
Castro, Willi,650489,116,DET,2B,24,86,4.24,28.4
Chavis, Michael,656308,111,BOS,2B,26,16,,28.4
McCutchen, Andrew,457705,143,PHI,LF,35,79,4.39,28.4
Cain, Lorenzo,456715,158,MIL,CF,35,37,4.39,28.4
Taylor, Michael A.,572191,118,KC,CF,30,77,4.28,28.4
Slater, Austin,596103,137,SF,CF,29,48,4.42,28.4
Kim, Ha-Seong,673490,135,SD,SS,26,57,4.42,28.4
Marte, Starling,516782,146,MIA,CF,33,67,4.22,28.4
Newman, Kevin,621028,134,PIT,SS,28,122,4.35,28.4
Rengifo, Luis,650859,108,LAA,RF,24,25,4.26,28.4
García, Leury,544725,145,CWS,CF,30,88,4.21,28.4
Reyes, Victor,622682,116,DET,RF,27,31,4.39,28.4
Reynolds, Bryan,668804,134,PIT,CF,26,101,4.29,28.4
Semien, Marcus,543760,141,TOR,2B,31,96,4.43,28.4
Chang, Yu,644374,114,CLE,1B,26,28,4.51,28.3
Phillips, Brett,621433,139,TB,CF,27,47,4.14,28.3
Biggio, Cavan,624415,141,TOR,3B,26,52,4.42,28.3
Dozier, Hunter,641531,118,KC,3B,30,61,4.44,28.3
Giménez, Andrés,665926,114,CLE,SS,23,28,4.37,28.3
García, Adolis,666969,140,TEX,CF,28,68,4.31,28.3
Albies, Ozzie,645277,144,ATL,2B,24,99,4.10,28.3
Báez, Javier,595879,112,CHC,SS,29,66,4.32,28.3
Myers, Wil,571976,135,SD,RF,31,74,4.39,28.3
Dyson, Jarrod,502481,118,KC,CF,37,33,4.18,28.3
Cordero, Franchy,614173,111,BOS,LF,27,35,4.28,28.3
Goodrum, Niko,592348,116,DET,SS,29,48,,28.3
Lopez, Nicky,670032,118,KC,SS,26,102,4.19,28.3
Adames, Willy,642715,158,MIL,SS,26,86,4.36,28.2
Difo, Wilmer,594694,134,PIT,,29,25,,28.2
Duvall, Adam,594807,146,MIA,RF,33,53,4.46,28.2
Tapia, Raimel,606132,115,COL,LF,27,178,4.23,28.2
Gardner, Brett,458731,147,NYY,CF,38,55,4.20,28.2
Altuve, Jose,514888,117,HOU,2B,31,94,4.21,28.2
Fowler, Dustin,641583,134,PIT,CF,27,11,,28.2
Dalbec, Bobby,666915,111,BOS,1B,26,52,4.47,28.2
Grichuk, Randal,545341,141,TOR,CF,30,100,4.45,28.2
Ward, Taylor,621493,108,LAA,RF,28,51,4.37,28.1
Swanson, Dansby,621020,144,ATL,SS,27,92,4.34,28.1
Bichette, Bo,666182,141,TOR,SS,23,131,4.39,28.1
Cronenworth, Jake,630105,135,SD,2B,27,104,4.31,28.1
Moore, Dylan,664238,136,SEA,2B,29,43,4.37,28.1
Robles, Victor,645302,120,WSH,CF,24,47,4.42,28.1
Ramírez, José,608070,114,CLE,3B,29,88,4.39,28.1
Santana, Danny,542454,111,BOS,CF,31,19,4.30,28.1
Eaton, Adam,594809,145,CWS,RF,33,75,4.25,28.1
Mountcastle, Ryan,663624,110,BAL,DH,24,74,4.46,28.1
Tom, Ka'ai,664789,134,PIT,LF,27,31,4.24,28.1
Brown, Seth,664913,133,OAK,RF,29,45,4.43,28.1
Madrigal, Nick,663611,145,CWS,2B,24,122,4.29,28.1
Daza, Yonathan,602074,115,COL,CF,27,88,4.36,28.0
Pham, Tommy,502054,135,SD,LF,33,81,4.51,28.0
Akiyama, Shogo,673451,113,CIN,,33,38,4.11,28.0
Culberson, Charlie,518586,140,TEX,3B,32,64,4.32,28.0
White, Evan,657108,136,SEA,1B,25,22,4.42,28.0
Brosseau, Mike,670712,139,TB,2B,27,35,4.45,28.0
Sánchez, Jesús,660821,146,MIA,LF,24,14,,28.0
Chapman, Matt,656305,133,OAK,3B,28,82,4.45,28.0
Anderson, Tim,641313,145,CWS,SS,28,114,4.28,28.0
Haase, Eric,606992,116,DET,C,29,33,4.46,28.0
Trammell, Taylor,666211,136,SEA,CF,24,43,4.28,28.0
Cave, Jake,595909,142,MIN,CF,29,33,4.42,28.0
Laureano, Ramón,657656,133,OAK,CF,27,83,4.37,27.9
McKinstry, Zach,656716,119,LAD,RF,26,37,4.30,27.9
Palacios, Josh,641943,141,TOR,RF,26,11,,27.9
Alfaro, Jorge,595751,146,MIA,C,28,38,4.46,27.9
O'Hearn, Ryan,656811,118,KC,DH,28,16,,27.9
Dubón, Mauricio,643289,137,SF,SS,27,46,4.33,27.9
Arroyo, Christian,624414,111,BOS,2B,26,49,4.43,27.9
Lagares, Juan,501571,108,LAA,CF,32,54,4.51,27.9
Kiner-Falefa, Isiah,643396,140,TEX,SS,26,152,4.29,27.9
Canha, Mark,592192,133,OAK,LF,32,101,4.41,27.8
Miller, Brad,543543,143,PHI,RF,32,35,4.35,27.8
Martin, Jason,641829,140,TEX,LF,26,11,,27.8
Wendle, Joey,621563,139,TB,3B,31,105,4.31,27.8
Ahmed, Nick,605113,109,ARI,SS,31,81,4.47,27.8
Lindor, Francisco,596019,121,NYM,SS,28,101,4.36,27.8
Owings, Chris,572008,115,COL,2B,30,10,,27.8
Almora Jr., Albert,546991,121,NYM,CF,27,14,,27.7
Bohm, Alec,664761,143,PHI,3B,25,99,4.55,27.7
Goodwin, Brian,571718,145,CWS,CF,31,15,,27.7
Harper, Bryce,547180,143,PHI,RF,29,57,4.36,27.7
Dahl, David,621311,140,TEX,LF,27,45,4.33,27.7
Ibáñez, Andy,628451,140,TEX,3B,28,18,4.33,27.7
Jansen, Danny,643376,141,TOR,C,26,36,4.47,27.7
Herrera, Odúbel,546318,143,PHI,CF,30,88,4.26,27.7
Lewis, Kyle,641786,136,SEA,CF,26,31,4.46,27.7
Iglesias, José,578428,108,LAA,SS,31,95,4.21,27.7
Espinal, Santiago,669289,141,TOR,3B,27,49,4.28,27.7
Gutierrez, Kelvin,642721,118,KC,3B,27,62,4.41,27.7
McKinney, Billy,641856,121,NYM,LF,27,53,4.35,27.7
Smith, Will,669257,119,LAD,C,26,69,4.52,27.7
Grossman, Robbie,543257,116,DET,LF,32,81,4.35,27.7
Ortega, Rafael,542364,112,CHC,RF,30,11,,27.7
Gamel, Ben,592325,134,PIT,LF,29,34,4.35,27.6
Rojas, Josh,668942,109,ARI,2B,27,92,4.32,27.6
Lowe, Brandon,664040,139,TB,2B,27,75,4.35,27.6
Carlson, Dylan,666185,138,STL,CF,23,94,4.39,27.6
Heredia, Guillermo,628338,144,ATL,CF,30,57,4.37,27.6
Benintendi, Andrew,643217,118,KC,LF,27,74,4.37,27.6
Dean, Austin,621573,138,STL,LF,28,15,,27.6
Moncada, Yoán,660162,145,CWS,3B,26,78,4.26,27.6
Pollock, AJ,572041,119,LAD,LF,34,51,4.40,27.6
Bryant, Kris,592178,112,CHC,3B,29,88,4.42,27.6
Dickerson, Corey,572816,146,MIA,LF,32,96,4.29,27.6
Kirilloff, Alex,666135,142,MIN,1B,24,69,4.32,27.6
Walker, Christian,572233,109,ARI,1B,30,56,4.53,27.6
Bogaerts, Xander,593428,111,BOS,SS,29,104,4.25,27.6
Castellanos, Nick,592206,113,CIN,RF,29,110,4.37,27.6
Devers, Rafael,646240,111,BOS,3B,25,102,4.33,27.5
Polanco, Jorge,593871,142,MIN,2B,28,92,4.21,27.5
Hayes, Ke'Bryan,663647,134,PIT,3B,24,40,4.46,27.5
Escobar, Eduardo,500871,109,ARI,3B,32,77,4.31,27.5
Rondón, José,602922,138,STL,RF,27,11,,27.5
Upton, Justin,457708,108,LAA,LF,34,62,4.57,27.5
Gordon, Nick,624503,142,MIN,2B,26,17,,27.5
Tucker, Kyle,663656,117,HOU,RF,24,73,4.43,27.5
Andújar, Miguel,609280,147,NYY,LF,26,54,4.45,27.5
Gregorius, Didi,544369,143,PHI,SS,31,35,4.41,27.5
Evans, Phillip,595943,134,PIT,3B,29,61,4.47,27.5
DeJong, Paul,657557,138,STL,SS,28,50,4.50,27.5
Villar, Jonathan,542340,121,NYM,3B,30,69,4.38,27.5
Luplow, Jordan,656669,114,CLE,CF,28,27,4.47,27.5
Contreras, Willson,575929,112,CHC,C,29,79,4.41,27.5
Riley, Austin,663586,144,ATL,3B,24,86,4.52,27.5
Fletcher, David,664058,108,LAA,2B,27,141,4.35,27.5
Fuentes, Joshua,658069,115,COL,3B,28,65,4.43,27.5
Alcántara, Sergio,642727,112,CHC,2B,25,22,,27.5
Peraza, José,606299,121,NYM,2B,27,38,4.43,27.5
Meadows, Austin,640457,139,TB,DH,26,82,4.40,27.5
Peralta, David,444482,109,ARI,LF,34,123,4.39,27.5
Bradley, Bobby,656252,114,CLE,1B,25,26,4.46,27.5
Judge, Aaron,592450,147,NYY,RF,29,76,4.67,27.5
Naquin, Tyler,571980,113,CIN,CF,30,64,4.40,27.4
Toro, Abraham,647351,117,HOU,3B,25,15,,27.4
Bauers, Jake,641343,136,SEA,1B,26,51,4.42,27.4
Peterson, Jace,607054,158,MIL,2B,31,24,,27.4
Jones, JaCoby,592444,116,DET,CF,29,30,4.54,27.4
González, Erik,570481,134,PIT,3B,30,111,4.44,27.4
Wisdom, Patrick,621550,112,CHC,3B,30,12,,27.3
Kepler, Max,596146,142,MIN,RF,28,51,4.36,27.3
Beaty, Matt,607461,119,LAD,LF,28,48,4.45,27.3
Hernández, Enrique,571771,111,BOS,CF,30,80,4.42,27.3
Fraley, Jake,641584,136,SEA,LF,26,23,4.34,27.3
Bote, David,623520,112,CHC,3B,28,56,4.45,27.3
Lowe, Nate,663993,140,TEX,1B,26,92,4.36,27.3
Crawford, J.P.,641487,136,SEA,SS,26,107,4.44,27.3
Yastrzemski, Mike,573262,137,SF,RF,31,71,4.40,27.3
Reyes, Pablo,622569,158,MIL,3B,28,18,,27.3
Tauchman, Mike,643565,137,SF,LF,31,58,4.34,27.3
Betts, Mookie,605141,119,LAD,RF,29,91,4.44,27.3
Hays, Austin,669720,110,BAL,LF,26,78,4.45,27.3
Almonte, Abraham,501659,144,ATL,LF,32,25,,27.3
Wong, Kolten,543939,158,MIL,2B,31,79,4.34,27.3
Polanco, Gregory,570256,134,PIT,RF,30,62,4.37,27.3
McNeil, Jeff,643446,121,NYM,2B,29,44,4.18,27.2
Blackmon, Charlie,453568,115,COL,RF,35,99,4.35,27.2
Bradley Jr., Jackie,598265,158,MIL,CF,31,69,4.42,27.2
Springer, George,543807,141,TOR,DH,32,11,,27.2
Pillar, Kevin,607680,121,NYM,CF,32,38,4.45,27.2
Walsh, Jared,665120,108,LAA,1B,28,90,4.41,27.2
Hiura, Keston,669374,158,MIL,1B,25,27,4.59,27.2
Correa, Carlos,621043,117,HOU,SS,27,107,4.54,27.2
Happ, Ian,664023,112,CHC,CF,27,64,4.40,27.1
