last_name, first_name,player_id,team_id,team,position,age,competitive_runs,hp_to_1b,sprint_speed
Frazier, Clint,640449,147,NYY,LF,27,58,4.62,27.1
Rojas, Jose,670351,108,LAA,3B,28,38,4.33,27.1
Maton, Nick,665155,143,PHI,SS,24,33,4.42,27.1
Soto, Juan,665742,120,WSH,RF,23,97,4.30,27.1
Renfroe, Hunter,592669,111,BOS,RF,29,91,4.54,27.1
Muncy, Max,571970,119,LAD,1B,31,59,4.41,27.1
Gallo, Joey,608336,140,TEX,RF,28,60,4.51,27.1
Trejo, Alan,676701,115,COL,2B,25,13,,27.1
Frazier, Adam,624428,134,PIT,2B,30,109,4.41,27.1
Adrianza, Ehire,501303,144,ATL,RF,32,42,4.48,27.0
Wilkerson, Stevie,592859,110,BAL,2B,29,27,,27.0
Davis, J.D.,605204,121,NYM,3B,28,11,,27.0
Barnes, Austin,605131,119,LAD,C,32,34,4.60,27.0
Segura, Jean,516416,143,PHI,2B,31,96,4.35,27.0
Wong, Kean,642221,108,LAA,2B,26,11,,27.0
Bellinger, Cody,641355,119,LAD,CF,26,22,,27.0
Torres, Gleyber,650402,147,NYY,SS,25,90,4.49,27.0
Pederson, Joc,592626,112,CHC,LF,29,52,4.35,27.0
Refsnyder, Rob,608701,142,MIN,CF,30,16,4.50,27.0
Urías, Ramón,602104,110,BAL,2B,27,21,4.53,27.0
Williams, Justin,642211,138,STL,RF,26,28,4.69,27.0
Candelario, Jeimer,600869,116,DET,3B,28,88,4.59,27.0
Alberto, Hanser,593643,118,KC,3B,29,53,4.44,27.0
Murphy, Tom,608596,136,SEA,C,30,35,4.59,27.0
Mejía, Francisco,642336,139,TB,C,26,49,4.39,27.0
Rosario, Eddie,592696,114,CLE,LF,30,89,4.34,27.0
Knapp, Andrew,595284,143,PHI,C,30,21,,27.0
Schoop, Jonathan,570731,116,DET,1B,30,105,4.59,27.0
Suárez, Eugenio,553993,113,CIN,3B,30,72,4.62,27.0
Neuse, Sheldon,641914,119,LAD,2B,27,17,,27.0
Walton, Donovan,622268,136,SEA,2B,27,24,,26.9
Anderson, Brian,605119,146,MIA,3B,28,46,4.45,26.9
Contreras, William,661388,144,ATL,C,24,39,4.55,26.9
Hicks, Aaron,543305,147,NYY,CF,32,27,4.47,26.9
Gurriel, Yuli,493329,117,HOU,1B,37,103,4.43,26.9
Haniger, Mitch,571745,136,SEA,RF,31,98,4.56,26.9
Heyward, Jason,518792,112,CHC,RF,32,72,4.45,26.9
Guerrero Jr., Vladimir,665489,141,TOR,1B,22,104,4.70,26.9
Valaika, Pat,642162,110,BAL,2B,29,24,4.47,26.9
Gonzalez, Marwin,503556,111,BOS,2B,32,72,4.42,26.9
Schwarber, Kyle,656941,120,WSH,LF,28,69,4.44,26.9
Torreyes, Ronald,591720,143,PHI,SS,29,38,4.46,26.9
Farmer, Kyle,571657,113,CIN,SS,31,75,4.53,26.9
Rodgers, Brendan,663898,115,COL,2B,25,38,4.49,26.8
Freeman, Freddie,518692,144,ATL,1B,32,96,4.44,26.8
García, Robel,596825,117,HOU,2B,28,17,,26.8
Conforto, Michael,624424,121,NYM,RF,28,41,4.57,26.8
Marte, Ketel,606466,109,ARI,CF,28,66,4.50,26.8
Joe, Connor,656582,115,COL,1B,29,23,,26.8
Garlick, Kyle,664247,142,MIN,RF,29,30,4.67,26.8
Harrison, Josh,543281,120,WSH,2B,34,76,4.43,26.8
Rojas, Miguel,500743,146,MIA,SS,32,83,4.52,26.8
Bemboom, Anthony,621532,108,LAA,C,31,10,,26.8
Vargas, Ildemaro,545121,109,ARI,2B,30,25,,26.7
Paredes, Isaac,670623,116,DET,SS,22,11,,26.7
Williams, Mason,592863,121,NYM,CF,30,14,,26.7
McCann, James,543510,121,NYM,C,31,72,4.70,26.7
Inciarte, Ender,542255,144,ATL,CF,31,26,4.23,26.7
Rortvedt, Ben,666163,142,MIN,C,24,13,,26.7
Greiner, Grayson,606988,116,DET,C,29,10,,26.7
Kemp, Tony,643393,133,OAK,2B,30,51,4.44,26.7
Goldschmidt, Paul,502671,138,STL,1B,34,92,4.55,26.6
Urías, Luis,649966,158,MIL,SS,24,91,4.61,26.6
Díaz, Aledmys,649557,117,HOU,LF,31,48,4.43,26.6
Duffy, Matt,622110,112,CHC,3B,30,43,4.70,26.6
Verdugo, Alex,657077,111,BOS,LF,25,121,4.35,26.6
Gomes, Yan,543228,120,WSH,C,34,58,4.69,26.6
Stephenson, Tyler,663886,113,CIN,C,25,69,4.59,26.6
Stewart, DJ,621466,110,BAL,LF,28,49,4.48,26.6
Ozuna, Marcell,542303,144,ATL,LF,31,45,4.55,26.5
Vosler, Jason,613564,137,SF,3B,28,19,4.58,26.5
Mancini, Trey,641820,110,BAL,1B,29,109,4.65,26.5
Robertson, Daniel,621002,158,MIL,SS,27,22,4.75,26.5
Pinder, Chad,640461,133,OAK,LF,29,48,4.64,26.5
Smith, Pavin,656976,109,ARI,1B,25,119,4.47,26.5
Vaughn, Andrew,683734,145,CWS,LF,23,71,4.64,26.5
Alvarez, Yordan,670541,117,HOU,DH,24,85,4.52,26.5
Alonso, Pete,624413,121,NYM,1B,27,66,4.52,26.5
García, Luis,671277,120,WSH,2B,21,12,,26.5
Sanó, Miguel,593934,142,MIN,1B,28,36,4.77,26.5
Mercer, Jordy,474568,120,WSH,2B,35,24,4.53,26.5
Odor, Rougned,596059,147,NYY,2B,27,42,4.49,26.4
Long Jr., Shed,643418,136,SEA,LF,26,21,,26.4
Andrus, Elvis,462101,133,OAK,SS,33,105,4.54,26.4
Arraez, Luis,650333,142,MIN,2B,24,70,4.43,26.4
Hoskins, Rhys,656555,143,PHI,1B,28,76,4.64,26.4
Mercedes, Yermín,606213,145,CWS,DH,28,85,4.60,26.4
Rogers, Jake,668670,116,DET,C,26,13,,26.4
McGuire, Reese,624512,141,TOR,C,26,27,4.50,26.4
Torrens, Luis,620443,136,SEA,C,25,48,4.65,26.4
Seager, Corey,608369,119,LAD,SS,27,62,4.59,26.4
Jones, Taylor,622100,117,HOU,DH,28,17,,26.4
Mendick, Danny,664901,145,CWS,2B,28,22,,26.4
Panik, Joe,605412,141,TOR,3B,31,51,4.51,26.4
Gurriel Jr., Lourdes,666971,141,TOR,LF,28,91,4.56,26.3
Dickerson, Alex,543105,137,SF,LF,31,40,4.54,26.3
Castro, Jason,488771,117,HOU,C,34,20,,26.3
Ríos, Edwin,621458,119,LAD,3B,27,16,4.50,26.3
LeMahieu, DJ,518934,147,NYY,2B,33,124,4.65,26.3
Vogt, Stephen,519390,109,ARI,C,37,27,4.46,26.3
Severino, Pedro,600474,110,BAL,C,28,61,4.52,26.3
Zimmerman, Ryan,475582,120,WSH,1B,37,52,4.59,26.3
Abreu, José,547989,145,CWS,1B,34,91,4.64,26.3
Mazara, Nomar,608577,116,DET,RF,26,54,4.54,26.3
Reddick, Josh,502210,109,ARI,RF,34,39,4.56,26.3
Núñez, Renato,600524,116,DET,DH,27,12,,26.3
Profar, Jurickson,595777,135,SD,LF,28,80,4.54,26.3
Calhoun, Willie,641432,140,TEX,LF,27,61,4.61,26.3
Joyce, Matt,459964,143,PHI,,37,17,,26.3
Simmons, Andrelton,592743,142,MIN,SS,32,95,4.66,26.2
Soler, Jorge,624585,118,KC,DH,29,65,4.83,26.2
McMahon, Ryan,641857,115,COL,2B,27,75,4.58,26.2
Cooper, Garrett,643265,146,MIA,RF,31,61,4.64,26.2
Naylor, Josh,647304,114,CLE,RF,24,102,4.60,26.2
Longoria, Evan,446334,137,SF,3B,36,46,4.69,26.2
Bregman, Alex,608324,117,HOU,3B,27,87,4.61,26.2
Ruf, Darin,573131,137,SF,1B,35,31,,26.2
Guillorme, Luis,641645,121,NYM,3B,27,25,,26.2
Reyes, Franmil,614177,114,CLE,DH,26,53,4.74,26.1
Heim, Jonah,641680,140,TEX,C,26,37,4.73,26.2
Tsutsugo, Yoshi,660294,119,LAD,1B,30,30,4.46,26.2
Rivera, René,425784,114,CLE,C,38,13,,26.1
Mondesi, Adalberto,609275,118,KC,SS,26,11,,26.1
Stassi, Max,545358,108,LAA,C,30,29,4.76,26.1
Kelenic, Jarred,672284,136,SEA,LF,22,25,4.54,26.1
Díaz, Yandy,650490,139,TB,1B,30,117,4.63,26.1
Larnach, Trevor,663616,142,MIN,LF,24,40,4.65,26.1
Zunino, Mike,572287,139,TB,C,30,27,4.72,26.1
Martinez, J.D.,502110,111,BOS,DH,34,89,4.71,26.1
Galvis, Freddy,520471,110,BAL,SS,32,83,4.52,26.1
Cruz, Nelson,443558,142,MIN,DH,41,78,4.66,26.0
Murphy, Sean,669221,133,OAK,C,27,75,4.68,26.1
Castro, Starlin,516770,120,WSH,3B,31,103,4.61,26.0
d'Arnaud, Travis,518595,144,ATL,C,32,25,4.76,26.0
Santander, Anthony,623993,110,BAL,RF,27,57,,26.0
Perez, Salvador,521692,118,KC,C,31,74,4.76,26.0
Bell, Josh,605137,120,WSH,1B,29,79,4.59,26.0
Holt, Brock,571788,140,TEX,3B,33,41,4.47,26.0
Craig, Will,643269,134,PIT,1B,27,22,4.75,26.0
Solano, Donovan,456781,137,SF,2B,34,64,4.59,26.0
Lamb, Jake,571875,145,CWS,LF,31,25,4.68,26.0
Drury, Brandon,592273,121,NYM,3B,29,16,4.71,25.9
Olson, Matt,621566,133,OAK,1B,27,89,4.66,25.9
Campusano, Luis,669134,135,SD,C,23,10,,25.8
Schrock, Max,621011,113,CIN,2B,27,13,,25.8
Nola, Austin,543592,135,SD,C,32,23,,25.8
Winker, Jesse,608385,113,CIN,LF,28,99,4.71,25.8
Cron, C.J.,543068,115,COL,1B,31,57,4.73,25.8
Smith, Dominic,642086,121,NYM,LF,26,70,4.48,25.8
Piscotty, Stephen,572039,133,OAK,RF,30,41,4.72,25.8
Knizner, Andrew,668800,138,STL,C,26,30,4.72,25.8
Carpenter, Matt,572761,138,STL,2B,36,27,,25.8
Machado, Manny,592518,135,SD,3B,29,90,4.55,25.8
Sánchez, Gary,596142,147,NYY,C,29,49,4.70,25.8
Díaz, Elias,553869,115,COL,C,31,44,4.76,25.7
Davis, Khris,501981,140,TEX,DH,34,16,4.94,25.7
Seager, Kyle,572122,136,SEA,3B,34,64,4.60,25.7
Brantley, Michael,488726,117,HOU,LF,34,101,4.65,25.7
Castro, Harold,605612,116,DET,SS,28,39,4.61,25.7
Plawecki, Kevin,608700,111,BOS,C,30,23,4.72,25.7
Sogard, Eric,519299,112,CHC,2B,35,54,4.47,25.7
Godoy, José,608422,136,SEA,C,27,12,,25.7
Garcia, Aramis,605244,133,OAK,C,28,27,4.80,25.7
VanMeter, Josh,642165,109,ARI,2B,26,23,,25.6
Wade Jr, LaMonte,664774,137,SF,1B,27,25,4.73,25.6
Urshela, Gio,570482,147,NYY,3B,30,98,4.56,25.6
Moustakas, Mike,519058,113,CIN,3B,33,34,,25.6
Calhoun, Kole,594777,109,ARI,RF,34,16,,25.6
Higashioka, Kyle,543309,147,NYY,C,31,26,4.66,25.6
Lowrie, Jed,476704,133,OAK,2B,37,73,4.66,25.5
Garver, Mitch,641598,142,MIN,C,30,29,4.67,25.5
Nido, Tomás,621512,121,NYM,C,27,25,4.78,25.5
Díaz, Isan,656371,146,MIA,2B,25,32,4.77,25.5
Belt, Brandon,474832,137,SF,1B,33,38,,25.5
Hosmer, Eric,543333,135,SD,1B,32,95,4.58,25.5
Adams, Matt,571431,115,COL,1B,33,12,,25.4
La Stella, Tommy,600303,137,SF,2B,32,24,4.58,25.4
Arenado, Nolan,571448,138,STL,3B,30,92,4.77,25.4
Choi, Ji-Man,596847,139,TB,1B,30,19,,25.4
Maile, Luke,571912,158,MIL,C,30,10,,25.3
Nuñez, Dom,624513,115,COL,C,26,34,4.70,25.3
Tellez, Rowdy,642133,141,TOR,DH,26,39,4.77,25.3
Franco, Maikel,596748,110,BAL,3B,29,123,4.81,25.3
Hernandez, Yadiel,628450,120,WSH,RF,34,25,4.60,25.3
Marmolejos, José,592530,136,SEA,1B,28,17,,25.2
Jeffers, Ryan,680777,142,MIN,C,24,28,4.85,25.2
Ruiz, Rio,547004,110,BAL,2B,27,30,4.86,25.2
Rendon, Anthony,543685,108,LAA,3B,31,51,4.83,25.2
Wynns, Austin,642851,110,BAL,C,31,14,4.90,25.2
Vázquez, Christian,543877,111,BOS,C,31,83,4.67,25.2
Turner, Justin,457759,119,LAD,3B,37,66,4.84,25.2
Rizzo, Anthony,519203,112,CHC,1B,32,78,4.64,25.1
France, Ty,664034,136,SEA,1B,27,97,4.81,25.1
Crawford, Brandon,543063,137,SF,SS,34,66,4.63,25.1
Gallagher, Cam,595956,118,KC,C,29,14,,25.1
Caratini, Victor,605170,135,SD,C,28,54,4.68,25.1
Rivas, Webster,593590,135,SD,C,31,10,,25.1
Shaw, Travis,543768,158,MIL,3B,31,47,4.74,25.1
Piña, Manny,444489,158,MIL,C,34,26,4.89,25.1
Kelly, Carson,608348,109,ARI,C,27,32,4.92,25.0
Suzuki, Kurt,435559,108,LAA,C,38,36,4.91,25.0
Sisco, Chance,642082,110,BAL,C,26,24,,25.0
Blandino, Alex,607468,113,CIN,1B,29,23,4.90,25.0
Narváez, Omar,553882,158,MIL,C,29,52,4.81,24.9
Votto, Joey,458015,113,CIN,1B,38,56,4.77,24.9
Aguilar, Jesús,542583,146,MIA,1B,31,71,4.77,24.8
Perez, Michael,605421,134,PIT,C,29,22,,24.8
Voit, Luke,572228,147,NYY,1B,30,14,4.93,24.8
Collins, Zack,641470,145,CWS,C,26,30,,24.8
Casali, Curt,592200,137,SF,C,33,23,4.94,24.7
Santana, Carlos,467793,118,KC,1B,35,88,4.77,24.7
Kirk, Alejandro,672386,141,TOR,C,23,16,,24.7
Stanton, Giancarlo,519317,147,NYY,DH,32,62,4.97,24.7
Cabrera, Asdrúbal,452678,109,ARI,3B,36,45,,24.6
Hedges, Austin,595978,114,CLE,C,29,25,4.89,24.5
Donaldson, Josh,518626,142,MIN,3B,36,75,4.79,24.5
Flores, Wilmer,527038,137,SF,3B,30,62,4.79,24.5
Vogelbach, Daniel,596129,158,MIL,1B,29,58,4.81,24.5
Trevino, Jose,624431,140,TEX,C,29,57,4.83,24.5
Barnhart, Tucker,571466,113,CIN,C,30,54,,24.4
Smith, Kevan,607345,144,ATL,C,33,11,,24.4
Pérez, Roberto,547379,114,CLE,C,33,15,4.92,24.4
Posey, Buster,457763,137,SF,C,34,67,4.84,24.4
Moreland, Mitch,519048,133,OAK,DH,36,55,4.70,24.3
Cabrera, Miguel,408234,116,DET,1B,38,66,4.97,24.3
Frazier, Todd,453943,134,PIT,1B,35,17,4.80,24.2
Moran, Colin,592567,134,PIT,1B,29,52,4.77,24.2
Wallach, Chad,595453,146,MIA,C,30,17,,24.1
Avila, Alex,488671,120,WSH,C,34,24,,23.9
Astudillo, Willians,553902,142,MIN,1B,30,44,5.02,23.8
Maldonado, Martín,455117,117,HOU,C,35,42,5.13,23.7
Stallings, Jacob,607732,134,PIT,C,32,72,4.94,23.6
Grandal, Yasmani,518735,145,CWS,C,33,44,5.11,23.5
Ramos, Wilson,467092,116,DET,C,34,38,5.04,23.5
León, Sandy,506702,146,MIA,C,32,25,,23.5
Ford, Mike,645801,147,NYY,1B,29,12,,23.1
Molina, Yadier,425877,138,STL,C,39,66,,23.0
Sandoval, Pablo,467055,144,ATL,,35,11,,22.5
Pujols, Albert,405395,119,LAD,1B,41,48,5.17,22.4